,ISO3,Name,Year,Conflict Stock Displacement,Conflict Stock Displacement (Raw),Conflict Internal Displacements,Conflict Internal Displacements (Raw),Disaster Internal Displacements,Disaster Internal Displacements (Raw),Disaster Stock Displacement,Disaster Stock Displacement (Raw)
405,COL,Colombia,2020,4922000,4922122,106000,105805,64000,63565,21000,20626
406,COL,Colombia,2021,5235000,5235074,134000,133848,32000,31707,1400,1420
407,COM,Comoros,2009,0,0,0,0,0,0,0,0
408,COM,Comoros,2012,0,0,0,0,11000,11000,0,0
409,COM,Comoros,2014,0,0,0,0,12000,11986,0,0
410,COM,Comoros,2017,0,0,0,0,94,94,0,0
411,COM,Comoros,2019,0,0,0,0,19000,19372,19000,19000
412,COM,Comoros,2021,0,0,0,0,0,0,0,0
413,CPV,Cabo Verde,2014,0,0,0,0,2500,2500,0,0
414,CPV,Cabo Verde,2015,0,0,0,0,190,190,0,0
415,CPV,Cabo Verde,2016,0,0,0,0,300,300,0,0
416,CPV,Cabo Verde,2020,0,0,0,0,750,750,0,0
417,CPV,Cabo Verde,2021,0,0,0,0,0,0,0,0
418,CRI,Costa Rica,2008,0,0,0,0,12000,12159,0,0
419,CRI,Costa Rica,2009,0,0,0,0,2400,2358,0,0
420,CRI,Costa Rica,2010,0,0,0,0,0,0,0,0
421,CRI,Costa Rica,2011,0,0,0,0,2100,2120,0,0
422,CRI,Costa Rica,2012,0,0,0,0,2000,2000,0,0
423,CRI,Costa Rica,2013,0,0,0,0,65,65,0,0
424,CRI,Costa Rica,2015,0,0,0,0,1100,1057,0,0
425,CRI,Costa Rica,2016,0,0,0,0,5800,5800,0,0
426,CRI,Costa Rica,2017,0,0,0,0,11000,10678,0,0
427,CRI,Costa Rica,2018,0,0,0,0,5800,5765,0,0
428,CRI,Costa Rica,2019,0,0,0,0,390,389,0,0
429,CRI,Costa Rica,2020,0,0,0,0,4200,4219,530,532
430,CRI,Costa Rica,2021,0,0,0,0,290,290,0,0
431,CUB,Cuba,2008,0,0,0,0,2730000,2730000,0,0
432,CUB,Cuba,2012,0,0,0,0,352000,351730,0,0
433,CUB,Cuba,2015,0,0,0,0,2000,2000,0,0
434,CUB,Cuba,2016,0,0,0,0,1079000,1079214,0,0
435,CUB,Cuba,2017,0,0,0,0,1738000,1738000,0,0
436,CUB,Cuba,2018,0,0,0,0,52000,52400,0,0
437,CUB,Cuba,2019,0,0,0,0,9900,9916,2100,2117
438,CUB,Cuba,2020,0,0,0,0,639000,639431,3,3
439,CUB,Cuba,2021,0,0,0,0,194000,193742,0,0
440,CUW,Curaçao,2021,0,0,0,0,0,0,0,0
441,CXR,Christmas Island,2021,0,0,0,0,0,0,0,0
442,CYM,Cayman Islands,2008,0,0,0,0,720,715,0,0
443,CYM,Cayman Islands,2021,0,0,0,0,41,41,0,0
444,CYP,Cyprus,2009,201000,201000,0,0,0,0,0,0
445,CYP,Cyprus,2010,208000,208000,0,0,0,0,0,0
446,CYP,Cyprus,2011,208000,208000,0,0,0,0,0,0
447,CYP,Cyprus,2012,210000,210000,0,0,0,0,0,0
448,CYP,Cyprus,2013,212000,212400,0,0,0,0,0,0
449,CYP,Cyprus,2014,212000,212400,0,0,0,0,0,0
450,CYP,Cyprus,2015,272000,272400,0,0,0,0,0,0
451,CYP,Cyprus,2016,272000,272000,0,0,40,40,0,0
452,CYP,Cyprus,2017,217000,216867,0,0,0,0,0,0
453,CYP,Cyprus,2018,228000,228125,0,0,8,8,0,0
454,CYP,Cyprus,2019,228000,228125,0,0,0,0,0,0
455,CYP,Cyprus,2020,228000,228125,0,0,0,0,0,0
456,CYP,Cyprus,2021,242000,242481,0,0,59,59,59,59
457,CZE,Czech Republic,2009,0,0,0,0,0,0,0,0
458,CZE,Czech Republic,2010,0,0,0,0,0,0,0,0
459,CZE,Czech Republic,2013,0,0,0,0,26000,26438,0,0
460,CZE,Czech Republic,2018,0,0,0,0,12,12,0,0
461,CZE,Czech Republic,2020,0,0,0,0,43,43,0,0
462,CZE,Czech Republic,2021,0,0,0,0,2800,2780,460,460
463,DEU,Germany,2010,0,0,0,0,0,0,0,0
464,DEU,Germany,2011,0,0,0,0,0,0,0,0
465,DEU,Germany,2013,0,0,0,0,53000,52549,0,0
466,DEU,Germany,2016,0,0,0,0,2000,2000,0,0
467,DEU,Germany,2017,0,0,0,0,220,218,0,0
468,DEU,Germany,2018,0,0,0,0,510,509,0,0
469,DEU,Germany,2019,0,0,0,0,680,680,0,0
470,DEU,Germany,2020,0,0,0,0,2,2,0,0
471,DEU,Germany,2021,0,0,0,0,17000,17340,740,740
472,DJI,Djibouti,2018,0,0,0,0,9400,9365,0,0
473,DJI,Djibouti,2019,0,0,0,0,10000,10000,0,0
474,DJI,Djibouti,2020,0,0,0,0,11,11,11,11
475,DJI,Djibouti,2021,0,0,0,0,0,0,0,0
476,DMA,Dominica,2011,0,0,0,0,96,96,0,0
477,DMA,Dominica,2013,0,0,0,0,18,18,0,0
478,DMA,Dominica,2015,0,0,0,0,710,709,0,0
479,DMA,Dominica,2017,0,0,0,0,35000,34798,0,0
480,DMA,Dominica,2018,0,0,0,0,350,350,0,0
481,DMA,Dominica,2021,0,0,0,0,0,0,0,0
482,DNK,Denmark,2021,0,0,0,0,0,0,0,0
483,DOM,Dominican Republic,2008,0,0,0,0,8900,8925,0,0
484,DOM,Dominican Republic,2009,0,0,0,0,0,0,0,0
485,DOM,Dominican Republic,2010,0,0,0,0,0,0,0,0
486,DOM,Dominican Republic,2011,0,0,0,0,17000,16900,0,0
487,DOM,Dominican Republic,2012,0,0,0,0,43000,43383,0,0
488,DOM,Dominican Republic,2013,0,0,0,0,14000,14183,0,0
489,DOM,Dominican Republic,2014,0,0,0,0,11000,11441,0,0
490,DOM,Dominican Republic,2015,0,0,0,0,28000,27760,0,0
491,DOM,Dominican Republic,2016,0,0,0,0,52000,52324,0,0
492,DOM,Dominican Republic,2017,0,0,0,0,69000,68789,0,0
493,DOM,Dominican Republic,2018,0,0,0,0,27000,27184,0,0
494,DOM,Dominican Republic,2019,0,0,0,0,4900,4890,18,18
495,DOM,Dominican Republic,2020,0,0,0,0,31000,31170,3700,3707
496,DOM,Dominican Republic,2021,0,0,0,0,10000,10388,0,0
497,DZA,Algeria,2008,0,0,0,0,25000,25000,0,0
498,DZA,Algeria,2009,0,0,0,0,2500,2500,0,0
499,DZA,Algeria,2010,0,0,0,0,0,0,0,0
500,DZA,Algeria,2011,0,0,0,0,0,0,0,0
501,DZA,Algeria,2012,0,0,0,0,0,0,0,0
502,DZA,Algeria,2013,0,0,0,0,340,342,0,0
503,DZA,Algeria,2014,0,0,0,0,4500,4492,0,0
504,DZA,Algeria,2015,0,0,0,0,19000,19380,0,0
505,DZA,Algeria,2016,2500,2540,2800,2800,2000,2030,0,0
506,DZA,Algeria,2017,0,0,0,0,0,0,0,0
507,DZA,Algeria,2018,0,0,0,0,19,19,0,0
508,DZA,Algeria,2019,0,0,0,0,3200,3205,0,0
509,DZA,Algeria,2020,0,0,0,0,9600,9594,23,23
510,DZA,Algeria,2021,0,0,0,0,6600,6645,3500,3454
511,ECU,Ecuador,2008,0,0,0,0,14000,13871,0,0
512,ECU,Ecuador,2009,0,0,0,0,0,0,0,0
513,ECU,Ecuador,2010,0,0,0,0,500,500,0,0
514,ECU,Ecuador,2011,0,0,0,0,0,0,0,0
515,ECU,Ecuador,2012,0,0,0,0,4800,4796,0,0
516,ECU,Ecuador,2013,0,0,0,0,7500,7540,0,0
517,ECU,Ecuador,2014,0,0,0,0,570,573,0,0
518,ECU,Ecuador,2015,0,0,0,0,1900,1927,0,0
519,ECU,Ecuador,2016,0,0,0,0,289000,289369,0,0
520,ECU,Ecuador,2017,0,0,0,0,3000,2960,0,0
521,ECU,Ecuador,2018,0,0,420,423,4200,4223,0,0
522,ECU,Ecuador,2019,0,0,0,0,1100,1080,230,232
523,ECU,Ecuador,2020,0,0,0,0,1200,1212,490,485
524,ECU,Ecuador,2021,0,0,0,0,5700,5651,720,719
525,EGY,Egypt,2008,0,0,0,0,20000,20000,0,0
526,EGY,Egypt,2010,0,0,0,0,0,0,0,0
527,EGY,Egypt,2014,4100,4071,4700,4740,200,200,0,0
528,EGY,Egypt,2015,9100,9068,8400,8421,100,100,0,0
529,EGY,Egypt,2016,9100,9068,0,0,820,820,0,0
530,EGY,Egypt,2017,36000,35539,1800,1845,0,0,0,0
531,EGY,Egypt,2018,3200,3200,15000,15170,8,8,0,0
532,EGY,Egypt,2019,3200,3200,4,4,0,0,0,0
533,EGY,Egypt,2020,3200,3181,1000,1000,8400,8434,8400,8434
534,EGY,Egypt,2021,0,0,0,0,1100,1100,1100,1100
535,ERI,Eritrea,2009,10000,10000,0,0,0,0,0,0
536,ERI,Eritrea,2010,10000,10000,0,0,0,0,0,0
537,ERI,Eritrea,2011,10000,10000,0,0,0,0,0,0
538,ERI,Eritrea,2012,10000,10000,0,0,0,0,0,0
539,ERI,Eritrea,2013,10000,10000,0,0,100,102,0,0
540,ERI,Eritrea,2014,10000,10000,0,0,0,0,0,0
541,ERI,Eritrea,2021,0,0,0,0,0,0,0,0
542,ESH,Western Sahara,2021,0,0,0,0,0,0,0,0
543,ESP,Spain,2010,0,0,0,0,0,0,0,0
544,ESP,Spain,2011,0,0,0,0,15000,15000,0,0
545,ESP,Spain,2012,0,0,0,0,22000,22000,0,0
546,ESP,Spain,2013,0,0,0,0,2600,2590,0,0
547,ESP,Spain,2014,0,0,0,0,3800,3799,0,0
548,ESP,Spain,2015,0,0,0,0,4100,4140,0,0
549,ESP,Spain,2016,0,0,0,0,5400,5395,0,0
550,ESP,Spain,2017,0,0,0,0,2100,2107,0,0
551,ESP,Spain,2018,0,0,0,0,640,637,0,0
552,ESP,Spain,2019,0,0,0,0,23000,23287,0,0
553,ESP,Spain,2020,0,0,0,0,7800,7798,0,0
554,ESP,Spain,2021,0,0,0,0,14000,13672,7000,7000
555,EST,Estonia,2021,0,0,0,0,0,0,0,0
556,ETH,Ethiopia,2008,0,0,0,0,73000,72810,0,0
557,ETH,Ethiopia,2009,350000,350000,200000,200000,0,0,0,0
558,ETH,Ethiopia,2010,300000,300000,0,0,10000,10000,0,0
559,ETH,Ethiopia,2011,350000,350000,50000,50000,0,0,0,0
560,ETH,Ethiopia,2012,350000,350000,0,0,20000,20118,0,0
561,ETH,Ethiopia,2013,316000,316000,179000,178800,61000,61486,0,0
562,ETH,Ethiopia,2014,397000,397241,137000,137073,49000,49412,0,0
563,ETH,Ethiopia,2015,450000,450203,56000,55835,104000,104011,0,0
564,ETH,Ethiopia,2016,258000,257563,296000,296429,347000,347156,0,0
565,ETH,Ethiopia,2017,1078000,1078429,725000,724813,434000,434175,0,0
566,ETH,Ethiopia,2018,2137000,2137422,2895000,2894841,296000,295784,0,0
567,ETH,Ethiopia,2019,1414000,1414395,1052000,1051728,504000,504367,390000,389960
568,ETH,Ethiopia,2020,2060000,2059883,1692000,1691655,664000,663965,633000,633084
569,ETH,Ethiopia,2021,3589000,3589421,5142000,5142356,240000,240009,579000,579092
570,FIN,Finland,2008,0,0,0,0,20,20,0,0
571,FIN,Finland,2013,0,0,0,0,30,30,0,0
572,FIN,Finland,2018,0,0,0,0,51,51,0,0
573,FIN,Finland,2021,0,0,0,0,0,0,0,0
574,FJI,Fiji,2009,0,0,0,0,13000,13245,0,0
575,FJI,Fiji,2010,0,0,0,0,18000,18000,0,0
576,FJI,Fiji,2011,0,0,0,0,0,0,0,0
577,FJI,Fiji,2012,0,0,0,0,27000,27062,0,0
578,FJI,Fiji,2014,0,0,0,0,800,800,0,0
579,FJI,Fiji,2016,0,0,0,0,76000,76072,0,0
580,FJI,Fiji,2017,0,0,0,0,370,374,0,0
581,FJI,Fiji,2018,0,0,0,0,12000,12313,0,0
582,FJI,Fiji,2019,0,0,0,0,5000,4999,610,610
583,FJI,Fiji,2020,0,0,0,0,37000,36563,14000,13580
584,FJI,Fiji,2021,0,0,0,0,14000,14341,0,0
585,FLK,Falkland Islands (Malvinas),2021,0,0,0,0,0,0,0,0
586,FRA,France,2008,0,0,0,0,870,870,0,0
587,FRA,France,2009,0,0,0,0,0,0,0,0
588,FRA,France,2010,0,0,0,0,4500,4500,0,0
589,FRA,France,2011,0,0,0,0,0,0,0,0
590,FRA,France,2013,0,0,0,0,6700,6701,0,0
591,FRA,France,2014,0,0,0,0,4100,4072,0,0
592,FRA,France,2015,0,0,0,0,120,120,0,0
593,FRA,France,2016,0,0,0,0,190,191,0,0
594,FRA,France,2017,0,0,0,0,21000,21458,0,0
595,FRA,France,2018,0,0,0,0,6300,6345,0,0
596,FRA,France,2019,0,0,0,0,6200,6157,2000,2044
597,FRA,France,2020,0,0,0,0,10000,10279,230,230
598,FRA,France,2021,0,0,0,0,9100,9075,0,0
599,FRO,Faeroe Islands,2021,0,0,0,0,0,0,0,0
600,FSM,Micronesia,2012,0,0,0,0,0,0,0,0
601,FSM,Micronesia,2015,0,0,0,0,6800,6760,0,0
602,FSM,Micronesia,2021,0,0,0,0,0,0,0,0
603,GAB,Gabon,2009,0,0,0,0,800,800,0,0
604,GAB,Gabon,2010,0,0,0,0,0,0,0,0
605,GAB,Gabon,2012,0,0,0,0,1600,1606,0,0
606,GAB,Gabon,2013,0,0,0,0,1800,1787,0,0
607,GAB,Gabon,2017,0,0,0,0,8,8,0,0
608,GAB,Gabon,2020,0,0,0,0,2,2,2,2
609,GAB,Gabon,2021,0,0,0,0,0,0,0,0
610,GBR,United Kingdom,2009,0,0,0,0,0,0,0,0
611,GBR,United Kingdom,2012,0,0,0,0,300,300,0,0
612,GBR,United Kingdom,2013,0,0,0,0,20000,20252,0,0
613,GBR,United Kingdom,2014,0,0,0,0,620,623,0,0
614,GBR,United Kingdom,2015,0,0,0,0,6100,6060,0,0
615,GBR,United Kingdom,2016,0,0,0,0,1200,1167,0,0
616,GBR,United Kingdom,2017,0,0,0,0,6200,6172,0,0
617,GBR,United Kingdom,2018,0,0,0,0,160,163,0,0
618,GBR,United Kingdom,2019,0,0,0,0,12000,11755,1500,1500
619,GBR,United Kingdom,2020,0,0,0,0,4900,4896,200,200
620,GBR,United Kingdom,2021,0,0,0,0,510,513,0,0
621,GEO,Georgia,2009,240000,240000,0,0,0,0,0,0
622,GEO,Georgia,2010,257000,257000,0,0,0,0,0,0
623,GEO,Georgia,2011,270000,270000,0,0,0,0,0,0
624,GEO,Georgia,2012,280000,279778,0,0,0,0,0,0
625,GEO,Georgia,2013,207000,206600,0,0,1500,1525,0,0
626,GEO,Georgia,2014,233000,232704,0,0,120,120,0,0
627,GEO,Georgia,2015,239000,239191,0,0,1200,1234,0,0
628,GEO,Georgia,2016,208000,207765,0,0,0,0,0,0
629,GEO,Georgia,2017,289000,288765,0,0,0,0,0,0
630,GEO,Georgia,2018,293000,293103,0,0,310,308,0,0
631,GEO,Georgia,2019,301000,301216,0,0,0,0,0,0
632,GEO,Georgia,2020,304000,303538,0,0,160,160,10,10
633,GEO,Georgia,2021,305000,304925,0,0,85,85,28000,28220
634,GGY,Guernsey,2021,0,0,0,0,0,0,0,0
635,GHA,Ghana,2008,0,0,0,0,14000,14292,0,0
636,GHA,Ghana,2009,0,0,0,0,52000,52000,0,0
637,GHA,Ghana,2010,0,0,0,0,0,0,0,0
638,GHA,Ghana,2011,0,0,0,0,49000,49000,0,0
639,GHA,Ghana,2013,0,0,0,0,31000,30646,0,0
640,GHA,Ghana,2015,0,0,0,0,9300,9255,0,0
641,GHA,Ghana,2016,0,0,0,0,7900,7918,0,0
642,GHA,Ghana,2017,0,0,0,0,23000,23280,0,0
643,GHA,Ghana,2018,5000,5000,5000,5000,61000,61237,0,0
644,GHA,Ghana,2019,230,228,2300,2263,16000,15957,15000,14515
645,GHA,Ghana,2020,0,0,0,0,2000,1991,550,546
646,GHA,Ghana,2021,0,0,0,0,12000,12015,3700,3744
648,GIN,Guinea,2008,0,0,0,0,0,0,0,0
649,GIN,Guinea,2009,0,0,0,0,0,0,0,0
650,GIN,Guinea,2010,0,0,0,0,0,0,0,0
651,GIN,Guinea,2011,0,0,0,0,4500,4500,0,0
652,GIN,Guinea,2013,0,0,0,0,300,300,0,0
653,GIN,Guinea,2015,0,0,0,0,34000,34109,0,0
654,GIN,Guinea,2016,0,0,0,0,490,486,0,0
655,GIN,Guinea,2017,0,0,0,0,710,713,0,0
656,GIN,Guinea,2018,0,0,0,0,3900,3861,0,0
657,GIN,Guinea,2019,0,0,0,0,18,18,18,18
658,GIN,Guinea,2020,0,0,0,0,2400,2375,2600,2608
659,GIN,Guinea,2021,0,0,0,0,2600,2562,2600,2562
660,GLP,Guadeloupe,2021,0,0,0,0,0,0,0,0
661,GMB,Gambia,2008,0,0,0,0,400,400,0,0
662,GMB,Gambia,2009,0,0,0,0,0,0,0,0
663,GMB,Gambia,2010,0,0,0,0,25000,25000,0,0
664,GMB,Gambia,2012,0,0,0,0,7700,7745,0,0
665,GMB,Gambia,2013,0,0,0,0,400,400,0,0
666,GMB,Gambia,2016,0,0,0,0,4600,4633,0,0
667,GMB,Gambia,2017,0,0,162000,162342,880,878,0,0
668,GMB,Gambia,2018,0,0,0,0,0,0,0,0
669,GMB,Gambia,2019,0,0,0,0,4000,3958,4000,3958
670,GMB,Gambia,2020,0,0,0,0,17000,17229,1600,1583
671,GMB,Gambia,2021,0,0,700,696,2400,2420,0,0
672,GNB,Guinea-Bissau,2008,0,0,0,0,750,750,0,0
673,GNB,Guinea-Bissau,2010,0,0,0,0,2000,2000,0,0
674,GNB,Guinea-Bissau,2018,0,0,0,0,3700,3698,0,0
675,GNB,Guinea-Bissau,2019,0,0,0,0,410,414,410,414
676,GNB,Guinea-Bissau,2021,0,0,0,0,0,0,0,0
677,GNQ,Equatorial Guinea,2021,0,0,0,0,0,0,0,0
678,GRC,Greece,2009,0,0,0,0,330,325,0,0
679,GRC,Greece,2010,0,0,0,0,0,0,0,0
680,GRC,Greece,2013,0,0,0,0,60,60,0,0
681,GRC,Greece,2014,0,0,0,0,8200,8213,0,0
682,GRC,Greece,2015,0,0,0,0,270,270,0,0
683,GRC,Greece,2016,0,0,0,0,2900,2933,0,0
684,GRC,Greece,2017,0,0,0,0,800,800,0,0
685,GRC,Greece,2018,0,0,0,0,9200,9212,0,0
686,GRC,Greece,2019,0,0,0,0,2800,2800,0,0
687,GRC,Greece,2020,0,0,0,0,13000,12667,4800,4800
688,GRC,Greece,2021,0,0,0,0,67000,66518,1600,1552
689,GRD,Grenada,2017,0,0,0,0,150,146,0,0
690,GRD,Grenada,2018,0,0,0,0,27,27,0,0
691,GRD,Grenada,2019,0,0,0,0,26,26,0,0
692,GRD,Grenada,2021,0,0,0,0,0,0,0,0
693,GRL,Greenland,2017,0,0,0,0,78,78,0,0
694,GRL,Greenland,2018,0,0,0,0,170,169,0,0
695,GRL,Greenland,2021,0,0,0,0,0,0,0,0
696,GTM,Guatemala,2008,0,0,0,0,18000,18005,0,0
697,GTM,Guatemala,2009,0,0,0,0,990,991,0,0
698,GTM,Guatemala,2010,0,0,0,0,163000,162640,0,0
699,GTM,Guatemala,2011,0,0,0,0,29000,28792,0,0
700,GTM,Guatemala,2012,0,0,0,0,64000,63679,0,0
701,GTM,Guatemala,2013,242000,242000,0,0,80,80,0,0
702,GTM,Guatemala,2014,249000,248516,1400,1400,10000,10421,0,0
703,GTM,Guatemala,2015,251000,250850,0,0,2900,2866,0,0
704,GTM,Guatemala,2016,257000,256560,6200,6174,1700,1702,0,0
705,GTM,Guatemala,2017,242000,242386,1200,1197,45000,44811,0,0
706,GTM,Guatemala,2018,242000,242386,0,0,27000,26753,0,0
707,GTM,Guatemala,2019,242000,242386,0,0,21000,20906,1300,1315
708,GTM,Guatemala,2020,242000,242386,0,0,339000,338565,0,0
709,GTM,Guatemala,2021,243000,242516,130,130,16000,15581,22000,22330
710,GUF,French Guiana,2020,0,0,0,0,140,139,0,0
711,GUF,French Guiana,2021,0,0,0,0,0,0,0,0
712,GUM,Guam,2018,0,0,0,0,2400,2433,0,0
713,GUM,Guam,2019,0,0,0,0,450,453,0,0
714,GUM,Guam,2021,0,0,0,0,0,0,0,0
715,GUY,Guyana,2008,0,0,0,0,0,0,0,0
716,GUY,Guyana,2017,0,0,0,0,200,195,0,0
717,GUY,Guyana,2018,0,0,0,0,170,168,0,0
718,GUY,Guyana,2021,0,0,0,0,220,216,0,0
719,HKG,"Hong Kong, China",2008,0,0,0,0,0,0,0,0
720,HKG,"Hong Kong, China",2009,0,0,0,0,0,0,0,0
721,HKG,"Hong Kong, China",2010,0,0,0,0,0,0,0,0
722,HKG,"Hong Kong, China",2016,0,0,0,0,220,218,0,0
723,HKG,"Hong Kong, China",2017,0,0,0,0,3300,3292,0,0
724,HKG,"Hong Kong, China",2018,0,0,0,0,1400,1400,0,0
725,HKG,"Hong Kong, China",2019,0,0,0,0,210,205,0,0
726,HKG,"Hong Kong, China",2020,0,0,0,0,160,163,0,0
727,HKG,"Hong Kong, China",2021,0,0,0,0,400,395,0,0
728,HMD,Heard Island and McDonald Islands,2021,0,0,0,0,0,0,0,0
729,HND,Honduras,2008,0,0,0,0,70000,70250,0,0
730,HND,Honduras,2009,0,0,0,0,2300,2250,0,0
731,HND,Honduras,2010,0,0,0,0,8000,7998,0,0
732,HND,Honduras,2011,0,0,0,0,12000,12061,0,0
733,HND,Honduras,2014,29000,29356,0,0,2500,2500,0,0
734,HND,Honduras,2015,174000,174000,0,0,2000,2006,0,0
735,HND,Honduras,2016,190000,190000,16000,16000,890,890,0,0
736,HND,Honduras,2017,190000,190000,0,0,0,0,0,0
737,HND,Honduras,2018,190000,190000,950,950,17000,17481,0,0
738,HND,Honduras,2019,247000,247090,0,0,390,386,0,0
739,HND,Honduras,2020,247000,247090,0,0,937000,937283,0,0
740,HND,Honduras,2021,247000,247090,550,549,260,262,30,30
741,HRV,Croatia,2009,2400,2400,0,0,0,0,0,0
742,HRV,Croatia,2010,2300,2285,0,0,0,0,0,0
743,HRV,Croatia,2011,2100,2059,0,0,0,0,0,0
744,HRV,Croatia,2012,0,0,0,0,0,0,0,0
745,HRV,Croatia,2013,0,0,0,0,0,0,0,0
746,HRV,Croatia,2014,0,0,0,0,18000,17631,0,0
747,HRV,Croatia,2015,0,0,0,0,1000,1010,0,0
748,HRV,Croatia,2017,0,0,0,0,230,233,0,0
749,HRV,Croatia,2018,0,0,0,0,140,139,0,0
750,HRV,Croatia,2020,0,0,0,0,42000,41630,5200,5168
751,HRV,Croatia,2021,0,0,0,0,0,0,3000,3000
752,HTI,Haiti,2008,0,0,0,0,139000,138761,0,0
753,HTI,Haiti,2009,0,0,0,0,9900,9910,0,0
754,HTI,Haiti,2010,0,0,0,0,1573000,1572710,0,0
755,HTI,Haiti,2011,0,0,0,0,500,500,0,0
756,HTI,Haiti,2012,0,0,0,0,86000,85900,0,0
757,HTI,Haiti,2013,0,0,0,0,1100,1101,0,0
758,HTI,Haiti,2014,0,0,0,0,6500,6500,0,0
759,HTI,Haiti,2015,0,0,0,0,1500,1488,0,0
760,HTI,Haiti,2016,0,0,0,0,180000,180206,0,0
761,HTI,Haiti,2017,0,0,0,0,15000,14561,0,0
762,HTI,Haiti,2018,0,0,0,0,8800,8848,0,0
763,HTI,Haiti,2019,2100,2128,2100,2128,1200,1152,51000,51035
764,HTI,Haiti,2020,7900,7946,7900,7946,13000,13207,34000,33596
765,HTI,Haiti,2021,17000,16598,20000,20410,220000,220304,220000,219745
766,HUN,Hungary,2008,0,0,0,0,0,0,0,0
767,HUN,Hungary,2010,0,0,0,0,0,0,0,0
768,HUN,Hungary,2013,0,0,0,0,1300,1254,0,0
769,HUN,Hungary,2014,0,0,0,0,290,293,0,0
770,HUN,Hungary,2017,0,0,0,0,96,96,0,0
771,HUN,Hungary,2018,0,0,0,0,0,0,0,0
772,HUN,Hungary,2019,0,0,0,0,110,114,0,0
773,HUN,Hungary,2020,0,0,0,0,14,14,0,0
774,HUN,Hungary,2021,0,0,0,0,0,0,0,0
775,IDN,Indonesia,2008,0,0,0,0,221000,221100,0,0
776,IDN,Indonesia,2009,70000,70000,500,500,854000,853990,0,0
777,IDN,Indonesia,2010,200000,200000,35000,35000,409000,409387,0,0
778,IDN,Indonesia,2011,180000,180000,15000,15000,7400,7442,0,0
779,IDN,Indonesia,2012,170000,170000,5000,5000,104000,103831,0,0
780,IDN,Indonesia,2013,90000,90000,3000,3000,427000,427422,0,0
781,IDN,Indonesia,2014,84000,84000,800,800,943000,943059,0,0
782,IDN,Indonesia,2015,6100,6057,150,153,204000,203913,0,0
783,IDN,Indonesia,2016,7100,7084,350,353,1246000,1246474,0,0
784,IDN,Indonesia,2017,13000,12905,2800,2750,365000,364971,0,0
785,IDN,Indonesia,2018,16000,15902,4500,4497,853000,853305,0,0
786,IDN,Indonesia,2019,40000,40094,23000,23396,463000,462646,104000,104415
787,IDN,Indonesia,2020,40000,40041,4600,4599,705000,704513,161000,160501
788,IDN,Indonesia,2021,73000,72778,27000,26580,749000,749418,155000,155365
789,IMN,Isle of Man,2021,0,0,0,0,0,0,0,0
790,IND,India,2008,0,0,0,0,6662000,6662165,0,0
791,IND,India,2009,500000,500000,33000,33000,5304000,5304000,0,0
792,IND,India,2010,650000,650000,107000,106500,1411000,1411285,0,0
793,IND,India,2011,650000,650000,53000,53000,1503000,1503320,0,0
794,IND,India,2012,1000000,1000000,500000,500000,9110000,9110000,0,0
795,IND,India,2013,526000,526000,64000,64000,2145000,2144671,0,0
796,IND,India,2014,854000,853900,345000,345000,3428000,3427618,0,0
797,IND,India,2015,612000,611763,1000,1000,3655000,3654637,0,0
798,IND,India,2016,796000,796275,448000,448400,2400000,2400307,0,0
799,IND,India,2017,806000,805744,78000,78489,1346000,1345994,0,0
800,IND,India,2018,479000,479446,169000,169313,2675000,2675414,0,0
801,IND,India,2019,470000,469624,19000,19005,5018000,5017722,590000,590254
802,IND,India,2020,473000,473079,3900,3922,3856000,3856213,929000,929318
803,IND,India,2021,506000,505667,13000,13042,4903000,4903210,22000,22206
804,IOT,British Indian Ocean Territory,2021,0,0,0,0,0,0,0,0
805,IRL,Ireland,2011,0,0,0,0,0,0,0,0
806,IRL,Ireland,2015,0,0,0,0,1600,1623,0,0
807,IRL,Ireland,2017,0,0,0,0,62,62,0,0
808,IRL,Ireland,2020,0,0,0,0,51,51,0,0
809,IRL,Ireland,2021,0,0,0,0,25,25,0,0
810,IRN,Iran,2009,0,0,0,0,0,0,0,0
811,IRN,Iran,2010,0,0,0,0,3500,3500,0,0
812,IRN,Iran,2012,0,0,0,0,50000,50000,0,0
813,IRN,Iran,2013,0,0,0,0,4700,4720,0,0
814,IRN,Iran,2014,0,0,0,0,12000,12000,0,0
815,IRN,Iran,2015,0,0,0,0,5400,5350,0,0
816,IRN,Iran,2016,0,0,0,0,78,78,0,0
817,IRN,Iran,2017,0,0,0,0,225000,224599,0,0
818,IRN,Iran,2018,0,0,0,0,74000,73913,0,0
819,IRN,Iran,2019,0,0,0,0,520000,519724,180000,179845
820,IRN,Iran,2020,0,0,0,0,52000,51681,79,79
821,IRN,Iran,2021,0,0,0,0,41000,40586,13000,13443
822,IRQ,Iraq,2008,0,0,0,0,600,600,0,0
823,IRQ,Iraq,2009,2764000,2764000,0,0,0,0,0,0
824,IRQ,Iraq,2010,2800000,2800000,0,0,0,0,0,0
825,IRQ,Iraq,2011,2600000,2600000,8000,8000,2000,2000,0,0
826,IRQ,Iraq,2012,2100000,2100000,0,0,0,0,0,0
827,IRQ,Iraq,2013,2100000,2100000,12000,11800,7900,7873,0,0
828,IRQ,Iraq,2014,3276000,3276000,2177000,2176764,0,0,0,0
829,IRQ,Iraq,2015,3290000,3290310,1114000,1113546,23000,22500,0,0
